Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
[     3.7s] seed set: 42 | torch cuda=True | RUN_FFMLP=True
[     3.7s] checking base files...
[     3.7s] loading base csvs...
[     6.1s] base loaded | n_train=12516 n_val=1788 n_test=3577
[     6.1s] target_col=label | n_orig_cols=13
[     6.1s] [RUN] O (once)
[  4358.3s]   [OFR] GOLEM K=30 done (mean aggregated)
[  4358.3s]   [OFR] GOLEM K=40 -> pick=39 starting...
[  4358.3s]     trial 1/5 seed=39042 n_feat=39
[  4375.6s]   models done | n_feat=39 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=3.5s RF=4.6s | total=17.3s
[  4375.6s]     trial 2/5 seed=39043 n_feat=39
[  4392.5s]   models done | n_feat=39 | LGB=3.4s XGB=1.1s MLP=4.6s LOGIT=3.1s RF=4.7s | total=16.9s
[  4392.5s]     trial 3/5 seed=39044 n_feat=39
[  4413.0s]   models done | n_feat=39 | LGB=5.8s XGB=1.1s MLP=4.9s LOGIT=4.1s RF=4.6s | total=20.5s
[  4413.0s]     trial 4/5 seed=39045 n_feat=39
[  4430.1s]   models done | n_feat=39 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=3.3s RF=4.6s | total=17.1s
[  4430.1s]     trial 5/5 seed=39046 n_feat=39
[  4450.0s]   models done | n_feat=39 | LGB=6.1s XGB=1.1s MLP=4.5s LOGIT=3.5s RF=4.6s | total=19.8s
[  4450.0s]   [OFR] GOLEM K=40 done (mean aggregated)
[  4450.0s]   [OFR] GOLEM K=ALL -> pick=39 starting...
[  4450.0s]     trial 1/5 seed=39042 n_feat=39
[  4467.1s]   models done | n_feat=39 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=3.4s RF=4.5s | total=17.1s
[  4467.1s]     trial 2/5 seed=39043 n_feat=39
[  4483.5s]   models done | n_feat=39 | LGB=3.5s XGB=1.2s MLP=4.6s LOGIT=2.4s RF=4.7s | total=16.5s
[  4483.5s]     trial 3/5 seed=39044 n_feat=39
[  4502.9s]   models done | n_feat=39 | LGB=5.1s XGB=1.1s MLP=4.6s LOGIT=3.9s RF=4.6s | total=19.3s
[  4502.9s]     trial 4/5 seed=39045 n_feat=39
[  4519.7s]   models done | n_feat=39 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=3.0s RF=4.6s | total=16.9s
[  4519.8s]     trial 5/5 seed=39046 n_feat=39
[  4539.5s]   models done | n_feat=39 | LGB=6.1s XGB=1.1s MLP=4.9s LOGIT=3.1s RF=4.6s | total=19.8s
[  4539.5s]   [OFR] GOLEM K=ALL done (mean aggregated)
[  4539.6s] [DONE] saved:
/content/drive/MyDrive/bank_failure_prediction/results_tables/results_O.csv
/content/drive/MyDrive/bank_failure_prediction/results_tables/results_F.csv
/content/drive/MyDrive/bank_failure_prediction/results_tables/results_OF.csv
/content/drive/MyDrive/bank_failure_prediction/results_tables/results_OFR.csv
/content/drive/MyDrive/bank_failure_prediction/results_tables/results_OFR_trials.csv
/content/drive/MyDrive/bank_failure_prediction/results_tables/features_used.csv
SET	DAG	MODEL	K_EDGE	N_FEAT	FEATURE_KEY	AUROC	AUPRC	F1	Brier	ECE
0	O	GES	XGBoost	0	13	d142655db65fda0d	0.937523	0.450339	0.414894	0.016282	0.010862
1	O	GES	Logit	0	13	d142655db65fda0d	0.924496	0.255344	0.258993	0.018913	0.011369
2	O	GES	LightGBM	0	13	d142655db65fda0d	0.923703	0.453826	0.447761	0.016772	0.015523
3	O	GES	RF	0	13	d142655db65fda0d	0.919945	0.439812	0.442857	0.015935	0.005242
4	O	GES	FFMLP	0	13	d142655db65fda0d	0.870801	0.303392	0.369427	0.019760	0.008311
5	O	GOLEM	XGBoost	0	13	d142655db65fda0d	0.937523	0.450339	0.414894	0.016282	0.010862
6	O	GOLEM	Logit	0	13	d142655db65fda0d	0.924496	0.255344	0.258993	0.018913	0.011369
7	O	GOLEM	LightGBM	0	13	d142655db65fda0d	0.923703	0.453826	0.447761	0.016772	0.015523
8	O	GOLEM	RF	0	13	d142655db65fda0d	0.919945	0.439812	0.442857	0.015935	0.005242
9	O	GOLEM	FFMLP	0	13	d142655db65fda0d	0.870801	0.303392	0.369427	0.019760	0.008311
SET	DAG	MODEL	K_EDGE	N_FEAT	FEATURE_KEY	AUROC	AUPRC	F1	Brier	ECE
0	F	GES	XGBoost	1	1	1d7f152d06cd3fe6	0.535997	0.025494	0.050383	0.021863	0.003360
1	F	GES	LightGBM	1	1	1d7f152d06cd3fe6	0.534385	0.025358	0.010870	0.022065	0.005043
2	F	GES	RF	1	1	1d7f152d06cd3fe6	0.505044	0.021913	0.024390	0.032609	0.041245
3	F	GES	Logit	1	1	1d7f152d06cd3fe6	0.457093	0.024670	0.043217	0.021595	0.000516
4	F	GES	FFMLP	1	1	1d7f152d06cd3fe6	0.449572	0.022485	0.043217	0.021637	0.002637
5	F	GES	LightGBM	2	2	ff0397322a3d5d90	0.698339	0.050111	0.103448	0.025860	0.024246
6	F	GES	XGBoost	2	2	ff0397322a3d5d90	0.680774	0.051208	0.099206	0.021745	0.006221
7	F	GES	RF	2	2	ff0397322a3d5d90	0.621422	0.038696	0.077922	0.023634	0.023214
8	F	GES	Logit	2	2	ff0397322a3d5d90	0.425031	0.021228	0.043217	0.021632	0.000865
9	F	GES	FFMLP	2	2	ff0397322a3d5d90	0.404106	0.017460	0.043217	0.021795	0.006285
SET	DAG	MODEL	K_EDGE	N_FEAT	FEATURE_KEY	AUROC	AUPRC	F1	Brier	ECE
0	OF	GES	XGBoost	1	14	daa9910e8071bea2	0.937650	0.458590	0.420455	0.016136	0.009969
1	OF	GES	RF	1	14	daa9910e8071bea2	0.928491	0.435706	0.444444	0.015959	0.004589
2	OF	GES	Logit	1	14	daa9910e8071bea2	0.924485	0.258741	0.273381	0.018872	0.011720
3	OF	GES	LightGBM	1	14	daa9910e8071bea2	0.922288	0.453120	0.447761	0.016767	0.016393
4	OF	GES	FFMLP	1	14	daa9910e8071bea2	0.875437	0.262047	0.364706	0.019601	0.007324
5	OF	GES	XGBoost	2	15	94a6f15dee14fabd	0.937436	0.470622	0.468085	0.015939	0.011429
6	OF	GES	LightGBM	2	15	94a6f15dee14fabd	0.927796	0.447502	0.492308	0.016503	0.015257
7	OF	GES	Logit	2	15	94a6f15dee14fabd	0.923367	0.256076	0.266667	0.018980	0.010989
8	OF	GES	RF	2	15	94a6f15dee14fabd	0.912614	0.427083	0.411348	0.016056	0.004434
9	OF	GES	FFMLP	2	15	94a6f15dee14fabd	0.860358	0.238418	0.314286	0.019857	0.008092
SET	DAG	MODEL	K_EDGE	N_FEAT	FEATURE_KEY	AUROC	AUPRC	F1	Brier	ECE
0	OFR	GES	XGBoost	5	5		0.820601	0.185586	0.221872	0.020242	0.012044
1	OFR	GES	LightGBM	5	5		0.808551	0.150347	0.197618	0.021363	0.019854
2	OFR	GES	RF	5	5		0.792489	0.172434	0.219275	0.020168	0.010975
3	OFR	GES	FFMLP	5	5		0.724674	0.059354	0.106452	0.021376	0.001437
4	OFR	GES	Logit	5	5		0.710610	0.044227	0.069300	0.021513	0.001158
5	OFR	GES	XGBoost	10	10		0.873866	0.293487	0.320042	0.018335	0.010064
6	OFR	GES	LightGBM	10	10		0.866649	0.282937	0.334014	0.019662	0.018951
7	OFR	GES	RF	10	10		0.860661	0.276655	0.300917	0.018475	0.005033
8	OFR	GES	FFMLP	10	10		0.731523	0.067161	0.128989	0.021238	0.002462
9	OFR	GES	Logit	10	10		0.707190	0.048803	0.079626	0.021791	0.002274
FEATURE_KEY	SET	DAG	K_EDGE	TRIAL	SEED	N_FEAT	FEATURES_JSON
0	d142655db65fda0d	O	BASE	0			13	["leverage_ratio", "asset_liabilities", "roe",...
1	b93202c111b3750e	F	NOTEARS	1			1	["edge_NOTEARS__debt_ratio__asset_liabilities"]
2	9560cd328a79aa95	OF	NOTEARS	1			14	["leverage_ratio", "asset_liabilities", "roe",...
3	4f5cf972f16a40f0	F	NOTEARS	2			2	["edge_NOTEARS__debt_ratio__asset_liabilities"...
4	df52776712e79ece	OF	NOTEARS	2			15	["leverage_ratio", "asset_liabilities", "roe",...
5	d64d609cce45d57b	F	NOTEARS	3			3	["edge_NOTEARS__debt_ratio__asset_liabilities"...
6	117e5679d7d36ee4	OF	NOTEARS	3			16	["leverage_ratio", "asset_liabilities", "roe",...
7	8adff992fd0706d4	F	NOTEARS	4			4	["edge_NOTEARS__debt_ratio__asset_liabilities"...
8	587db133f53188a4	OF	NOTEARS	4			17	["leverage_ratio", "asset_liabilities", "roe",...
9	b1dec7466d19e199	F	NOTEARS	5			5	["edge_NOTEARS__debt_ratio__asset_liabilities"...
